ticker,name,exchange,commodity,current_price,day_change_percent,market_cap,currency,last_updated
AEM,Agnico Eagle Mines Limited,TSX,Gold,273.739990234375,-0.94,137511085962.1167,CAD,2026-01-15T06:44:04.419009
ABX,Barrick Mining Corporation,TSX,Gold,69.33999633789062,0.49,118293603220.40414,CAD,2026-01-15T06:44:04.974833
WPM,Wheaton Precious Metals Corp.,TSX,Gold,184.92999267578125,1.86,83961524332.65369,CAD,2026-01-15T06:44:05.630759
CCO,Cameco Corporation,TSX,Uranium,153.80999755859375,1.78,66969973908.97424,CAD,2026-01-15T06:44:06.309417
FNV,Franco-Nevada Corporation,TSX,Gold,329.67999267578125,-0.13,63554751927.01837,CAD,2026-01-15T06:44:06.938726
K,Kinross Gold Corporation,TSX,Gold,46.220001220703125,-0.17,56332113015.411194,CAD,2026-01-15T06:44:07.612988
NTR,Nutrien Ltd.,TSX,Potash,91.91000366210938,7.99,44657604079.580505,CAD,2026-01-15T06:44:08.285120
FM,First Quantum Minerals Ltd.,TSX,Gold,41.349998474121094,1.6,34494422450.70245,CAD,2026-01-15T06:44:08.901484
PAAS,Pan American Silver Corp.,TSX,Gold,77.91000366210938,0.3,32881683315.582275,CAD,2026-01-15T06:44:09.546555
LUN,Lundin Mining Corporation,TSX,Gold,34.599998474121094,3.72,29609641732.198563,CAD,2026-01-15T06:44:10.168809
LUG,Lundin Gold Inc.,TSX,Gold,121.1500015258789,0.58,29249553800.896835,CAD,2026-01-15T06:44:10.754758
TECK,Teck Resources Limited,TSX,Gold,,,29044060845.73,CAD,2026-01-11T12:26:36.869854
AGI,Alamos Gold Inc.,TSX,Gold,59.68000030517578,0.49,25055705303.48323,CAD,2026-01-15T06:44:13.626210
IVN,Ivanhoe Mines Ltd.,TSX,Copper,16.770000457763672,1.08,23807087046.712074,CAD,2026-01-15T06:44:14.196404
EDV,Endeavour Mining plc,TSX,Gold,76.91999816894531,0.98,18602744571.44792,CAD,2026-01-15T06:44:14.748505
EQX,Equinox Gold Corp.,TSX,Gold,20.3700008392334,0.59,15985895458.100546,CAD,2026-01-15T06:44:15.276862
IMG,IAMGold Corporation,TSX,Gold,24.739999771118164,2.23,14671462634.207125,CAD,2026-01-15T06:44:15.940648
AG,First Majestic Silver Corp.,TSX,Gold,27.540000915527344,-0.15,13495394564.534798,CAD,2026-01-15T06:44:16.544991
CGG,China Gold International Resources Corp. Ltd.,TSX,Gold,32.88999938964844,2.43,13038048094.218246,CAD,2026-01-15T06:44:17.208426
HBM,HudBay Minerals Inc.,TSX,Gold,32.040000915527344,2.46,12692602756.244911,CAD,2026-01-15T06:44:17.865400
ELD,Eldorado Gold Corporation,TSX,Gold,56.77000045776367,-0.04,11413281823.910751,CAD,2026-01-15T06:44:18.527689
NGD,New Gold Inc.,TSX,Gold,14.119999885559082,-0.84,11179183793.874046,CAD,2026-01-15T06:44:19.136592
OR,OR Royalties Inc.,TSX,Gold,56.61000061035156,-0.33,10653660416.90448,CAD,2026-01-15T06:44:19.761735
CS,Capstone Copper Corp.,TSX,Copper,13.819999694824219,0.44,10549646147.420769,CAD,2026-01-15T06:44:20.399179
DPM,DPM Metals Inc.,TSX,Gold,47.4900016784668,1.76,10537505990.563213,CAD,2026-01-15T06:44:21.090768
TFPM,Triple Flag Precious Metals Corp.,TSX,Gold,50.72999954223633,-0.08,10478865104.823647,CAD,2026-01-15T06:44:21.885090
NXE,NexGen Energy Ltd.,TSX,Uranium,16.0,2.89,10472977248.0,CAD,2026-01-15T06:44:22.521585
OGC,OceanaGold Corporation,TSX,Gold,44.91999816894531,2.35,10261536689.793365,CAD,2026-01-15T06:44:23.169662
GMIN,G Mining Ventures Corp.,TSX,Gold,41.18000030517578,5.48,9377663435.615768,CAD,2026-01-15T06:44:23.765552
ARTG,Artemis Gold Inc.,TSXV,Gold,39.22999954223633,0.1,9061677768.511868,CAD,2026-01-15T06:44:24.501135
BTO,B2Gold Corp.,TSX,Gold,6.480000019073486,1.89,8658172574.204805,CAD,2026-01-15T06:44:25.170790
PRU,Perseus Mining Limited,TSX,Gold,5.53000020980835,1.47,7575889732.679451,CAD,2026-01-15T06:44:25.961888
DSV,Discovery Silver Corp.,TSX,Silver,9.140000343322754,4.1,7375376552.618785,CAD,2026-01-15T06:44:26.716780
OLA,Orla Mining Ltd.,TSX,Gold,20.559999465942383,-1.86,6988266122.235834,CAD,2026-01-15T06:44:27.460085
EFR,Energy Fuels Inc.,TSX,Uranium,28.969999313354492,7.5,6874197506.028107,CAD,2026-01-15T06:44:28.231751
TXG,Torex Gold Resources Inc.,TSX,Gold,69.9800033569336,0.14,6727886900.056046,CAD,2026-01-15T06:44:28.888048
SSRM,SSR Mining Inc.,TSX,Gold,33.09000015258789,-0.09,6717307720.485516,CAD,2026-01-15T06:44:29.554300
KNT,K92 Mining Inc.,TSX,Gold,26.059999465942383,0.85,6342302908.144741,CAD,2026-01-15T06:44:30.143616
NGEX,NGEx Minerals Ltd.,TSX,Gold,29.15999984741211,-0.24,6307612514.033646,CAD,2026-01-15T06:44:30.902671
WGX,Westgold Resources Limited,TSX,Gold,6.210000038146973,2.81,5867404048.482464,CAD,2026-01-15T06:44:31.725704
NG,Novagold Resources Inc.,TSX,Gold,14.369999885559082,0.49,5847540770.990902,CAD,2026-01-15T06:44:32.537448
PPTA,Perpetua Resources Corp.,TSX,Diversified,44.189998626708984,2.55,5391682626.262871,CAD,2026-01-15T06:44:33.312860
ARIS,Aris Mining Corporation,TSX,Gold,24.950000762939453,3.1,5059860154.724121,CAD,2026-01-15T06:44:33.966781
AAUC,Allied Gold Corporation,TSX,Gold,37.810001373291016,2.44,4690169940.040913,CAD,2026-01-15T06:44:34.549451
EDR,Endeavour Silver Corp.,TSX,Gold,15.59000015258789,0.45,4586227254.297924,CAD,2026-01-15T06:44:35.254574
PDN,Paladin Energy Ltd.,TSX,Uranium,10.079999923706055,3.38,4576170993.043676,CAD,2026-01-15T06:44:35.830513
SEA,Seabridge Gold Inc.,TSX,Gold,43.56999969482422,0.74,4546386776.405907,CAD,2026-01-15T06:44:36.465361
SKE,Skeena Resources Limited,TSX,Gold,37.16999816894531,1.92,4501039040.221481,CAD,2026-01-15T06:44:36.982748
CG,Centerra Gold Inc.,TSX,Gold,22.170000076293945,-0.67,4473205908.963709,CAD,2026-01-15T06:44:37.566260
ERO,Ero Copper Corp.,TSX,Copper,42.5,2.61,4415335837.5,CAD,2026-01-15T06:44:38.208662
FVI,Fortuna Mining Corp.,TSX,Gold,14.319999694824219,-0.69,4395666905.843246,CAD,2026-01-15T06:44:38.941786
DML,Denison Mines Corp.,TSX,Uranium,4.849999904632568,4.08,4351859038.277706,CAD,2026-01-15T06:44:39.508468
WDO,Wesdome Gold Mines Ltd.,TSX,Gold,25.950000762939453,2.33,3917651244.4303703,CAD,2026-01-15T06:44:40.146404
TKO,Taseko Mines Limited,TSX,Copper,10.119999885559082,12.07,3647517251.952448,CAD,2026-01-15T06:44:40.761298
IE,Ivanhoe Electric Inc.,TSX,Gold,24.899999618530273,5.33,3606029647.755375,CAD,2026-01-15T06:44:41.369856
MAU,Montage Gold Corp.,TSX,Gold,9.84000015258789,0.2,3573724278.457382,CAD,2026-01-15T06:44:42.076667
AYA,Aya Gold & Silver Inc.,TSX,Silver,24.18000030517578,1.9,3431152271.4445724,CAD,2026-01-15T06:44:42.660321
FOM,Foran Mining Corporation,TSX,Copper,6.239999771118164,4.7,3365777695.5840054,CAD,2026-01-15T06:44:43.225166
CIA,Champion Iron Limited,TSX,Iron,5.96999979019165,1.88,3243243662.6001635,CAD,2026-01-15T06:44:43.855547
AII,Almonty Industries Inc.,TSX,Tungsten,12.520000457763672,-0.87,3211240807.3712883,CAD,2026-01-15T06:44:44.368326
SVM,Silvercorp Metals Inc.,TSX,Gold,13.970000267028809,2.27,3077748696.3094597,CAD,2026-01-15T06:44:45.031873
SGD,Snowline Gold Corp.,TSXV,Gold,17.479999542236328,0.0,3024329389.599304,CAD,2026-01-15T06:44:46.486541
VZLA,Vizsla Silver Corp.,TSX,Silver,8.229999542236328,0.61,2831895050.8761787,CAD,2026-01-15T06:44:45.703409
USA,Americas Gold and Silver Corporation,TSX,Silver,8.489999771118164,3.92,2698054890.22316,CAD,2026-01-15T06:44:47.432654
SXGC,Southern Cross Gold Consolidated Ltd.,TSX,Gold,9.970000267028809,1.63,2577286434.558055,CAD,2026-01-15T06:44:48.033616
LAC,Lithium Americas Corp.,TSX,Lithium,8.420000076293945,3.95,2555371408.114319,CAD,2026-01-15T06:44:48.683607
SGML,Sigma Lithium Corporation,TSXV,Lithium,22.81999969482422,4.68,2541782389.608307,CAD,2026-01-15T06:44:49.251837
III,Imperial Metals Corporation,TSX,Gold,11.989999771118164,4.72,2134988410.334364,CAD,2026-01-15T06:44:49.890559
ALS,Altius Minerals Corporation,TSX,Gold,45.66999816894531,1.65,2113862216.8385773,CAD,2026-01-15T06:44:50.487326
SLS,Solaris Resources Inc.,TSX,Copper,12.329999923706055,7.12,2057839220.4767742,CAD,2026-01-15T06:44:51.052529
LIF,Labrador Iron Ore Royalty Corporation,TSX,Gold,31.850000381469727,1.47,2038400024.4140625,CAD,2026-01-15T06:44:51.691912
CNL,Collective Mining Ltd.,TSX,Gold,22.059999465942383,0.68,2035360313.665308,CAD,2026-01-15T06:44:52.371162
MSA,Mineros S.A.,TSX,Gold,6.650000095367432,0.15,1966940466.2578282,CAD,2026-01-15T06:44:52.984545
ALK,Alkane Resources Limited,TSX,Gold,1.4199999570846558,2.16,1962292438.1954522,CAD,2026-01-15T06:44:53.523217
AFM,Alphamin Resources Corp.,TSXV,Diversified,1.5099999904632568,9.42,1931154812.6033592,CAD,2026-01-15T06:44:54.277901
ABRA,AbraSilver Resource Corp.,TSX,Gold,11.890000343322754,3.21,1900967464.4602747,CAD,2026-01-15T06:44:54.836588
LAR,Lithium Argentina AG,TSX,Lithium,11.609999656677246,2.29,1885022764.257431,CAD,2026-01-15T06:44:55.418290
MUX,McEwen Inc.,TSX,Gold,31.09000015258789,2.74,1841101495.1760178,CAD,2026-01-15T06:44:56.016722
GTWO,G2 Goldfields Inc.,TSX,Gold,6.949999809265137,0.43,1794726424.4957685,CAD,2026-01-15T06:44:56.658182
IAU,i-80 Gold Corp.,TSX,Gold,2.1500000953674316,0.94,1776506318.6003895,CAD,2026-01-15T06:44:57.236179
ELE,Elemental Royalty Corporation,TSXV,Gold,27.5,-0.69,1753677557.5,CAD,2026-01-15T06:44:57.816856
SLI,Standard Lithium Ltd.,TSXV,Lithium,7.289999961853027,-0.82,1737039532.3204527,CAD,2026-01-15T06:44:58.418268
RUP,Rupert Resources Ltd.,TSX,Gold,7.170000076293945,0.14,1679812490.6044102,CAD,2026-01-15T06:44:59.110083
RBX,Robex Resources Inc.,TSXV,Gold,6.099999904632568,-1.61,1678981816.2507892,CAD,2026-01-15T06:44:59.710185
NDM,Northern Dynasty Minerals Ltd.,TSX,Gold,2.9700000286102295,0.68,1641024991.9481149,CAD,2026-01-15T06:45:00.459351
RIO,Rio2 Limited,TSX,Gold,3.5899999141693115,-0.28,1543246844.0736372,CAD,2026-01-15T06:45:01.166111
FFM,FireFly Metals Ltd.,TSX,Gold,2.0,3.63,1537002490.0,CAD,2026-01-15T06:45:01.958450
VMET,Versamet Royalties Corporation,TSXV,Gold,16.09000015258789,0.0,1502280514.8467255,CAD,2026-01-15T06:45:10.198905
APM,Andean Precious Metals Corp.,TSX,Gold,10.079999923706055,-0.69,1497696861.7841663,CAD,2026-01-15T06:45:02.584319
ASE,Asante Gold Corporation,TSXV,Gold,1.8799999952316284,1.08,1465131767.0838869,CAD,2026-01-15T06:45:03.247465
ASM,Avino Silver & Gold Mines Ltd.,TSX,Gold,9.289999961853027,2.99,1457121852.9767075,CAD,2026-01-15T06:45:03.770795
NFG,New Found Gold Corp.,TSXV,Gold,4.210000038146973,1.94,1440672512.7939892,CAD,2026-01-15T06:45:04.340279
MARI,Marimaca Copper Corp.,TSX,Copper,11.829999923706055,0.17,1413143803.8763638,CAD,2026-01-15T06:45:04.922033
SCZ,Santacruz Silver Mining Ltd.,TSXV,Silver,15.399999618530273,-1.16,1406730243.9542198,CAD,2026-01-15T06:45:05.567602
GGD,GoGold Resources Inc.,TSX,Gold,3.240000009536743,0.31,1402394333.5678625,CAD,2026-01-15T06:45:06.259975
TMQ,Trilogy Metals Inc.,TSX,Copper,7.849999904632568,8.28,1342820104.4864578,CAD,2026-01-15T06:45:06.891755
ODV,Osisko Development Corp.,TSXV,Gold,5.050000190734863,-0.59,1288083934.4500008,CAD,2026-01-15T06:45:07.576685
ATX,ATEX Resources Inc.,TSXV,Gold,3.7300000190734863,4.19,1287461551.27348,CAD,2026-01-15T06:45:08.144971
ORE,Orezone Gold Corporation,TSX,Gold,2.119999885559082,3.92,1267515790.2575102,CAD,2026-01-15T06:45:08.778392
ASCU,Arizona Sonoran Copper Company Inc.,TSX,Copper,5.639999866485596,0.71,1176821842.5413704,CAD,2026-01-15T06:45:09.366670
GAU,Galiano Gold Inc.,TSX,Gold,4.059999942779541,1.75,1116190859.9287305,CAD,2026-01-15T06:45:11.998013
PMET,PMET Resources Inc.,TSX,Lithium,6.800000190734863,2.56,1103437635.7505913,CAD,2026-01-15T06:45:10.736565
ITR,Integra Resources Corp.,TSXV,Gold,5.889999866485596,-2.0,1069625672.0737457,CAD,2026-01-15T06:45:11.379136
MTA,Metalla Royalty & Streaming Ltd.,TSXV,Gold,11.319999694824219,-0.18,1047794861.2725067,CAD,2026-01-15T06:45:12.616364
AMRQ,Amaroq Ltd.,TSXV,Gold,2.1500000953674316,-2.71,996845011.5169973,CAD,2026-01-15T06:45:13.215877
OMG,OMAI Gold Mines Corp.,TSXV,Gold,1.5299999713897705,0.66,972639006.74214,CAD,2026-01-15T06:45:13.778811
WRN,Western Copper and Gold Corporation,TSX,Gold,4.739999771118164,1.94,957747412.9929543,CAD,2026-01-15T06:45:14.450454
NUAG,New Pacific Metals Corp.,TSX,Gold,5.139999866485596,-1.53,944404069.16857,CAD,2026-01-15T06:45:15.176994
THX,Thor Explorations Ltd.,TSXV,Gold,1.409999966621399,1.44,939868099.5107212,CAD,2026-01-15T06:45:15.841557
URE,Ur-Energy Inc.,TSX,Gold,2.490000009536743,4.62,936771932.3278527,CAD,2026-01-15T06:45:16.368197
TLG,Troilus Gold Corp.,TSX,Gold,1.7000000476837158,-0.58,929381821.8684573,CAD,2026-01-15T06:45:17.035228
NCX,NorthIsle Copper and Gold Inc.,TSXV,Gold,3.1700000762939453,4.97,925028066.4431038,CAD,2026-01-15T06:45:17.622225
UCU,Ucore Rare Metals Inc.,TSXV,Rare Earths,8.529999732971191,8.39,916201070.0086298,CAD,2026-01-15T06:45:18.205810
ARG,Amerigo Resources Ltd.,TSX,Copper,5.559999942779541,-0.54,914571435.1077342,CAD,2026-01-15T06:45:18.914788
NICU,Magna Mining Inc.,TSXV,Copper,3.6500000953674316,7.04,911817473.8240242,CAD,2026-01-15T06:45:19.494780
TLO,Talon Metals Corp.,TSX,Nickel,0.6100000143051147,-1.61,901734962.3665931,CAD,2026-01-15T06:45:20.041181
FVL,Freegold Ventures Limited,TSX,Gold,1.5399999618530273,-0.65,879812404.0063763,CAD,2026-01-15T06:45:20.667344
ISO,IsoEnergy Ltd.,TSX,Uranium,14.8100004196167,-5.19,813411193.2866516,CAD,2026-01-15T06:45:21.249228
URC,Uranium Royalty Corp.,TSX,Uranium,5.860000133514404,1.74,810746899.0720797,CAD,2026-01-15T06:45:21.774353
HSLV,Highlander Silver Corp.,TSX,Gold,6.170000076293945,-1.28,807718954.9476929,CAD,2026-01-15T06:45:22.397578
RML,Rusoro Mining Ltd.,TSXV,Diversified,1.2599999904632568,7.69,789704267.0028517,CAD,2026-01-15T06:45:23.077470
FMT,Fuerte Metals Corporation,TSXV,Gold,6.5,4.42,787031121.5,CAD,2026-01-15T06:45:23.693363
EU,enCore Energy Corp.,TSXV,Uranium,4.199999809265137,4.48,786586149.2787123,CAD,2026-01-15T06:45:24.335295
MKO,Mako Mining Corp.,TSXV,Gold,8.979999542236328,0.11,781340834.0504379,CAD,2026-01-15T06:45:24.943060
FDY,Faraday Copper Corp.,TSX,Copper,2.990000009536743,0.67,756111429.6516523,CAD,2026-01-15T06:45:25.658637
PRB,Probe Gold Inc.,TSX,Gold,3.640000104904175,0.28,742556035.6003368,CAD,2026-01-15T06:45:26.357624
FF,First Mining Gold Corp.,TSX,Gold,0.550000011920929,-1.79,724893525.1616437,CAD,2026-01-15T06:45:27.002008
JAG,Jaguar Mining Inc.,TSX,Gold,8.420000076293945,2.81,717898679.0049076,CAD,2026-01-15T06:45:27.755933
FWZ,Fireweed Metals Corp.,TSXV,Tungsten,3.380000114440918,5.63,707563792.2968779,CAD,2026-01-15T06:45:28.466946
HSTR,Heliostar Metals Ltd.,TSXV,Gold,2.7300000190734863,0.74,700466012.0438933,CAD,2026-01-15T06:45:29.176522
ALDE,Aldebaran Resources Inc.,TSXV,Gold,4.050000190734863,-3.11,688152222.4585466,CAD,2026-01-15T06:45:29.863523
NOU,Nouveau Monde Graphite Inc.,TSX,Diversified,4.28000020980835,0.71,688059424.9291134,CAD,2026-01-15T06:45:30.577526
ARA,Aclara Resources Inc.,TSX,Rare Earths,3.109999895095825,-2.2,684154017.3426318,CAD,2026-01-15T06:45:31.111106
AMX,Amex Exploration Inc.,TSXV,Gold,4.800000190734863,1.48,679310119.7933578,CAD,2026-01-15T06:45:31.910665
SAU,St. Augustine Gold and Copper Limited,TSX,Gold,0.4300000071525574,2.38,671982137.0776528,CAD,2026-01-15T06:45:32.571544
ITH,International Tower Hill Mines Ltd.,TSX,Gold,3.0899999141693115,-1.59,642366093.7270467,CAD,2026-01-15T06:45:33.189105
DV,Dolly Varden Silver Corporation,TSXV,Gold,6.960000038146973,7.24,639392799.2644396,CAD,2026-01-15T06:45:33.981920
IFOS,Itafos Inc.,TSXV,Rare Earths,3.25,6.21,628012823.75,CAD,2026-01-15T06:45:34.681737
MNO,Meridian Mining UK Societas,TSX,Gold,1.4600000381469727,2.1,612409218.6810665,CAD,2026-01-15T06:45:35.316219
ECOR,Ecora Resources plc,TSX,Copper,2.430000066757202,0.0,605203056.6961982,CAD,2026-01-15T06:45:36.092592
OM,Osisko Metals Incorporated,TSX,Copper,0.949999988079071,6.74,582904512.4355123,CAD,2026-01-15T06:45:36.758125
ERD,Erdene Resource Development Corporation,TSX,Gold,9.350000381469727,0.21,576248620.6103096,CAD,2026-01-15T06:45:37.476519
ETG,Entree Resources Ltd.,TSX,Gold,2.759999990463257,0.73,573806581.3773022,CAD,2026-01-15T06:45:38.136236
LIRC,Lithium Royalty Corp.,TSX,Lithium,10.350000381469727,0.49,568556053.4552574,CAD,2026-01-15T06:45:38.794713
STGO,Steppe Gold Ltd.,TSX,Gold,2.009999990463257,-1.47,508182643.45885205,CAD,2026-01-15T06:45:39.457568
SBI,Serabi Gold plc,TSX,Gold,6.420000076293945,0.16,486215823.1980877,CAD,2026-01-15T06:45:40.124310
VOXR,Vox Royalty Corp.,TSX,Gold,7.0,2.94,477882468.0,CAD,2026-01-15T06:45:40.799966
LGD,Liberty Gold Corp.,TSX,Gold,0.8999999761581421,2.27,460170267.70965064,CAD,2026-01-15T06:45:41.491772
GOLD,GoldMining Inc.,TSX,Gold,2.140000104904175,1.9,448927045.6266911,CAD,2026-01-15T06:45:42.115123
PTM,Platinum Group Metals Ltd.,TSX,PGM,3.8399999141693115,-0.26,448293470.93985987,CAD,2026-01-15T06:45:42.661568
TI,Titan Mining Corporation,TSX,Diversified,4.389999866485596,7.6,402196150.58788586,CAD,2026-01-15T06:45:43.259501
VGZ,Vista Gold Corp.,TSX,Gold,3.0199999809265137,2.37,381151503.7527523,CAD,2026-01-15T06:45:43.894336
TRX,TRX Gold Corporation,TSX,Gold,1.309999942779541,-0.76,375913175.43020964,CAD,2026-01-15T06:45:44.501605
BSX,Belo Sun Mining Corp.,TSX,Gold,0.7200000286102295,-1.37,338964522.2692394,CAD,2026-01-15T06:45:45.145097
TSK,Talisker Resources Ltd.,TSX,Gold,1.899999976158142,1.6,337459235.1654446,CAD,2026-01-15T06:45:45.815217
ELO,Eloro Resources Ltd.,TSX,Gold,2.9700000286102295,-3.26,320290264.91537976,CAD,2026-01-15T06:45:46.474248
GLO,Global Atomic Corporation,TSX,Uranium,0.7799999713897705,2.63,318083850.2727535,CAD,2026-01-15T06:45:47.200436
DNG,Dynacor Group Inc.,TSX,Copper,6.239999771118164,-3.26,261479527.68898773,CAD,2026-01-15T06:45:47.852888
ORV,Orvana Minerals Corp.,TSX,Gold,1.899999976158142,1.6,259584021.64264977,CAD,2026-01-15T06:45:48.549382
STLR,STLLR Gold Inc.,TSX,Gold,1.6100000143051147,1.26,243429556.57291162,CAD,2026-01-15T06:45:49.144152
OCG,Outcrop Silver & Gold Corporation,TSX,Gold,0.5199999809265137,-3.7,243233324.2782545,CAD,2026-01-15T06:45:49.816755
LN,Loncor Gold Inc.,TSX,Gold,1.340000033378601,-0.74,243192915.69779038,CAD,2026-01-15T06:45:50.516927
MGA,Mega Uranium Ltd.,TSX,Uranium,0.6399999856948853,6.67,241704401.6374855,CAD,2026-01-15T06:45:51.129338
LAM,Laramide Resources Ltd.,TSX,Uranium,0.6700000166893005,1.52,190025645.93342543,CAD,2026-01-15T06:45:51.876975
GENM,Generation Mining Limited,TSX,Copper,0.699999988079071,2.94,189712972.66920727,CAD,2026-01-15T06:45:52.548070
NCF,Northcliff Resources Ltd.,TSX,"Molybdenum, Tungsten",0.30000001192092896,-7.69,188327605.7834664,CAD,2026-01-15T06:45:53.232504
GCU,Gunnison Copper Corp.,TSX,Copper,0.47999998927116394,2.13,187647638.04574835,CAD,2026-01-15T06:45:53.816384
FURY,Fury Gold Mines Limited,TSX,Gold,0.9900000095367432,23.75,187251867.81381106,CAD,2026-01-15T06:45:54.397032
ESM,Euro Sun Mining Inc.,TSX,Gold,0.375,1.35,158592028.875,CAD,2026-01-15T06:45:54.970905
LGO,Largo Inc.,TSX,Diversified,1.8700000047683716,10.0,156470202.74898827,CAD,2026-01-15T06:45:56.089851
XTG,Xtra-Gold Resources Corp.,TSX,Gold,3.1500000953674316,4.3,147272323.0087247,CAD,2026-01-15T06:45:56.695367
S,Sherritt International Corporation,TSX,Nickel,0.2800000011920929,1.82,138960830.9916222,CAD,2026-01-15T06:45:57.832052
GMX,Globex Mining Enterprises Inc.,TSX,Gold,2.4600000381469727,4.24,138614694.7094841,CAD,2026-01-15T06:45:57.264452
ATCU,Alta Copper Corp.,TSX,Copper,1.3799999952316284,-0.72,130012733.43076158,CAD,2026-01-15T06:45:58.418258
WM,Wallbridge Mining Company Limited,TSX,Gold,0.10000000149011612,0.0,122008189.71806368,CAD,2026-01-15T06:45:59.121730
AMC,Arizona Metals Corp.,TSX,Gold,0.7900000214576721,1.28,108787862.24485344,CAD,2026-01-15T06:45:59.869218
FSY,Forsys Metals Corp.,TSX,Uranium,0.4399999976158142,3.53,107679204.89652902,CAD,2026-01-15T06:46:00.611148
ELR,Eastern Platinum Limited,TSX,PGM,0.47999998927116394,-2.04,97675882.29677385,CAD,2026-01-15T06:46:01.288655
CCM,Canagold Resources Ltd.,TSX,Gold,0.5,-1.96,96982849.5,CAD,2026-01-15T06:46:02.036284
SAM,Starcore International Mines Ltd.,TSX,Gold,1.059999942779541,0.0,95255323.93796825,CAD,2026-01-15T06:46:02.713672
NPK,Verde Agritech Ltd,TSX,Potash,1.75,9.37,92172018.75,CAD,2026-01-15T06:46:03.418406
LUC,Lucara Diamond Corp.,TSX,Diamonds,0.20000000298023224,0.0,91165663.95847423,CAD,2026-01-15T06:46:04.041458
NEXT,NextSource Materials Inc.,TSX,Diversified,0.47999998927116394,6.67,88757329.37611905,CAD,2026-01-15T06:46:04.633617
SLR,Solitario Resources Corp.,TSX,Silver,0.9599999785423279,0.0,87265269.0894692,CAD,2026-01-15T06:46:05.213055
COPR,Coppernico Metals Inc.,TSX,Gold,0.38499999046325684,-1.28,68262365.1740892,CAD,2026-01-15T06:46:05.779966
AVL,Avalon Advanced Materials Inc.,TSX,Lithium,0.07999999821186066,6.67,66771102.18754953,CAD,2026-01-15T06:46:07.067877
FT,Fortune Minerals Limited,TSX,Diversified,0.10999999940395355,-2.22,64344702.60134153,CAD,2026-01-15T06:46:06.451680
RTG,RTG Mining Inc.,TSX,Gold,0.029999999329447746,-14.29,57351161.04810163,CAD,2026-01-15T06:46:07.671032
NVO,Novo Resources Corp.,TSX,Gold,0.14000000059604645,-3.45,49648239.27137612,CAD,2026-01-15T06:46:08.261497
BKI,Black Iron Inc.,TSX,Iron,0.11999999731779099,0.0,36747202.09863601,CAD,2026-01-15T06:46:08.831217
MSV,Minco Silver Corporation,TSX,Silver,0.5600000023841858,5.66,34510047.18692565,CAD,2026-01-15T06:46:09.414413
YRB,Yorbeau Resources Inc.,TSX,Gold,0.07000000029802322,7.69,32311183.517564043,CAD,2026-01-15T06:46:10.953284
DIAM,Star Diamond Corporation,TSX,Diamonds,0.03999999910593033,0.0,30733406.313054822,CAD,2026-01-15T06:46:11.722528
GRC,Gold Springs Resource Corp.,TSX,Gold,0.07999999821186066,14.29,22641079.093932435,CAD,2026-01-15T06:46:12.513568
ELEF,Silver Elephant Mining Corp.,TSX,Gold,0.3199999928474426,3.23,16961160.260888517,CAD,2026-01-15T06:46:13.169496
WRX,Western Resources Corp.,TSX,"Lead, Potash",0.03999999910593033,0.0,16325522.755096123,CAD,2026-01-15T06:46:14.093685
SVB,"Silver Bull Resources, Inc.",TSX,Silver,0.3100000023841858,1.64,15642336.620303988,CAD,2026-01-15T06:46:14.862007
MPVD,Mountain Province Diamonds Inc.,TSX,Diamonds,0.07000000029802322,16.67,14865224.563288316,CAD,2026-01-15T06:46:15.610561
KRN,Karnalyte Resources Inc.,TSX,Potash,0.23000000417232513,-11.54,12255316.542318106,CAD,2026-01-15T06:46:16.352360
CNT,Century Global Commodities Corporation,TSX,Iron,0.05000000074505806,0.0,5910274.638069954,CAD,2026-01-15T06:46:18.579849
FMR,Future Mineral Resources Inc.,TSX,Gold,0.3400000035762787,-2.86,5673783.379679501,CAD,2026-01-15T06:46:16.985725
AUMN,Golden Minerals Company,TSX,Gold,0.3499999940395355,-2.78,5401193.258018225,CAD,2026-01-15T06:46:17.634121
SBR,Silver Bear Resources plc,TSX,Silver,0.05000000074505806,0.0,,CAD,2026-01-15T06:46:10.381455
