Ticker,Name,Exchange,Commodity,Market Cap (CAD)
AEM,Agnico Eagle Mines Limited,TSX,Gold,122293252174.73
ABX,Barrick Mining Corporation,TSX,Gold,98596764529.9
WPM,Wheaton Precious Metals Corp.,TSX,Gold,69678124964.42
FNV,Franco-Nevada Corporation,TSX,Gold,56319828888.55
CCO,Cameco Corporation,TSX,Uranium,53968717234.1
K,Kinross Gold Corporation,TSX,Gold,47539961973.46
NTR,Nutrien Ltd.,TSX,Potash,39305859864.3
TECK,Teck Resources Limited,TSX,Gold,29044060845.73
LUG,Lundin Gold Inc.,TSX,Gold,28428590158.51
PAAS,Pan American Silver Corp.,TSX,Gold,26732484976.28
FM,First Quantum Minerals Ltd.,TSX,Gold,26561123370.24
LUN,Lundin Mining Corporation,TSX,Gold,22364672825.74
AGI,Alamos Gold Inc.,TSX,Gold,22196508811.92
IVN,Ivanhoe Mines Ltd.,TSX,Copper,20754895833.16
EDV,Endeavour Mining plc,TSX,Gold,15488983184.04
EQX,Equinox Gold Corp.,TSX,Gold,15349639134.12
IMG,IAMGold Corporation,TSX,Gold,12611608103.2
CGG,China Gold International Resources Corp. Ltd.,TSX,Gold,10758669256.42
AG,First Majestic Silver Corp.,TSX,Gold,10363738969.3
TFPM,Triple Flag Precious Metals Corp.,TSX,Gold,9683603401.28
CS,Capstone Copper Corp.,TSX,Copper,9473307627.28
HBM,HudBay Minerals Inc.,TSX,Gold,9432281213.28
OR,OR Royalties Inc.,TSX,Gold,9166927937.73
NGD,New Gold Inc.,TSX,Gold,9041382353.64
ELD,Eldorado Gold Corporation,TSX,Gold,8824759648.56
BTO,B2Gold Corp.,TSX,Gold,8671533926.11
DPM,DPM Metals Inc.,TSX,Gold,8653668504.0
ARTG,Artemis Gold Inc.,TSXV,Gold,8449558415.5
OGC,OceanaGold Corporation,TSX,Gold,8249127038.13
NXE,NexGen Energy Ltd.,TSX,Uranium,8129648588.76
GMIN,G Mining Ventures Corp.,TSX,Gold,7535163299.61
PRU,Perseus Mining Limited,TSX,Gold,7093959174.75
OLA,Orla Mining Ltd.,TSX,Gold,6644971101.0
SSRM,SSR Mining Inc.,TSX,Gold,6605657063.06
TXG,Torex Gold Resources Inc.,TSX,Gold,6312039674.42
DSV,Discovery Silver Corp.,TSX,Silver,6214972443.68
NG,Novagold Resources Inc.,TSX,Gold,5810961213.96
NGEX,NGEx Minerals Ltd.,TSX,Gold,5368825195.26
WGX,Westgold Resources Limited,TSX,Gold,5300364824.04
KNT,K92 Mining Inc.,TSX,Gold,5132738721.18
EFR,Energy Fuels Inc.,TSX,Uranium,4496625475.3
PPTA,Perpetua Resources Corp.,TSX,Diversified,4492225253.92
FVI,Fortuna Mining Corp.,TSX,Gold,4337344602.18
SEA,Seabridge Gold Inc.,TSX,Gold,4118414184.06
EDR,Endeavour Silver Corp.,TSX,Gold,4041998836.26
ARIS,Aris Mining Corporation,TSX,Gold,3998698869.46
AAUC,Allied Gold Corporation,TSX,Gold,3783116673.54
CG,Centerra Gold Inc.,TSX,Gold,3736751156.92
ERO,Ero Copper Corp.,TSX,Copper,3649047309.78
SKE,Skeena Resources Limited,TSX,Gold,3510423306.65
WDO,Wesdome Gold Mines Ltd.,TSX,Gold,3396807315.0
PDN,Paladin Energy Ltd.,TSX,Uranium,3262158805.29
DML,Denison Mines Corp.,TSX,Uranium,3229871547.6
MAU,Montage Gold Corp.,TSX,Gold,3082577683.95
IE,Ivanhoe Electric Inc.,TSX,Gold,2942051416.41
CIA,Champion Iron Limited,TSX,Iron,2783570225.22
AYA,Aya Gold & Silver Inc.,TSX,Silver,2702532668.64
SGD,Snowline Gold Corp.,TSXV,Gold,2676875583.2
TKO,Taseko Mines Limited,TSX,Copper,2645292767.4
VZLA,Vizsla Silver Corp.,TSX,Silver,2472799464.85
SVM,Silvercorp Metals Inc.,TSX,Gold,2419017909.3
AII,Almonty Industries Inc.,TSX,Tungsten,2202759817.5
LAC,Lithium Americas Corp.,TSX,Lithium,2191010685.93
FOM,Foran Mining Corporation,TSX,Copper,2133412419.81
SXGC,Southern Cross Gold Consolidated Ltd.,TSX,Gold,1929208402.6
LIF,Labrador Iron Ore Royalty Corporation,TSX,Gold,1909760000.0
ALS,Altius Minerals Corporation,TSX,Gold,1831606217.32
SLS,Solaris Resources Inc.,TSX,Copper,1800391151.78
SGML,Sigma Lithium Corporation,TSXV,Lithium,1730907033.66
USA,Americas Gold and Silver Corporation,TSX,Silver,1703911641.18
MSA,Mineros S.A.,TSX,Gold,1691864557.24
ABRA,AbraSilver Resource Corp.,TSX,Gold,1507663798.16
CNL,Collective Mining Ltd.,TSX,Gold,1468854804.08
NDM,Northern Dynasty Minerals Ltd.,TSX,Gold,1464088329.3
SLI,Standard Lithium Ltd.,TSXV,Lithium,1441576019.4
RUP,Rupert Resources Ltd.,TSX,Gold,1433273840.7
AFM,Alphamin Resources Corp.,TSXV,Diversified,1419590631.69
MUX,McEwen Inc.,TSX,Gold,1414565449.03
III,Imperial Metals Corporation,TSX,Gold,1353287091.6
RBX,Robex Resources Inc.,TSXV,Gold,1308068570.87
MARI,Marimaca Copper Corp.,TSX,Copper,1302309779.75
APM,Andean Precious Metals Corp.,TSX,Gold,1290229585.92
IAU,i-80 Gold Corp.,TSX,Gold,1288071002.61
ELE,Elemental Royalty Corporation,TSXV,Gold,1279865766.51
GTWO,G2 Goldfields Inc.,TSX,Gold,1277633029.4
ALK,Alkane Resources Limited,TSX,Gold,1270189319.31
ODV,Osisko Development Corp.,TSXV,Gold,1257355581.0
LAR,Lithium Argentina AG,TSX,Lithium,1253508697.96
FFM,FireFly Metals Ltd.,TSX,Gold,1221947853.28
ASM,Avino Silver & Gold Mines Ltd.,TSX,Gold,1209835133.81
GGD,GoGold Resources Inc.,TSX,Gold,1129371594.03
NFG,New Found Gold Corp.,TSXV,Gold,1116730891.54
RIO,Rio2 Limited,TSX,Gold,1074684452.5
ASE,Asante Gold Corporation,TSXV,Gold,1065125123.86
VMET,Versamet Royalties Corporation,TSXV,Gold,1055984615.4
TMQ,Trilogy Metals Inc.,TSX,Copper,1017806333.6
ORE,Orezone Gold Corporation,TSX,Gold,962594590.79
MTA,Metalla Royalty & Streaming Ltd.,TSXV,Gold,941349295.62
GAU,Galiano Gold Inc.,TSX,Gold,888483294.54
SCZ,Santacruz Silver Mining Ltd.,TSXV,Silver,880576618.49
OMG,OMAI Gold Mines Corp.,TSXV,Gold,826425315.3
TLG,Troilus Gold Corp.,TSX,Gold,825029026.89
THX,Thor Explorations Ltd.,TSXV,Gold,824968877.68
ATX,ATEX Resources Inc.,TSXV,Gold,824726747.67
PMET,PMET Resources Inc.,TSX,Lithium,824332793.8
ITR,Integra Resources Corp.,TSXV,Gold,823438101.13
AMRQ,Amaroq Ltd.,TSXV,Gold,776522376.63
FVL,Freegold Ventures Limited,TSX,Gold,756640283.4
PRB,Probe Gold Inc.,TSX,Gold,740516025.15
URC,Uranium Royalty Corp.,TSX,Uranium,724968195.16
EU,enCore Energy Corp.,TSXV,Uranium,715293219.88
RML,Rusoro Mining Ltd.,TSXV,Diversified,708226847.99
ASCU,Arizona Sonoran Copper Company Inc.,TSX,Copper,708069156.96
NUAG,New Pacific Metals Corp.,TSX,Gold,698167813.6
URE,Ur-Energy Inc.,TSX,Gold,688470935.58
WRN,Western Copper and Gold Corporation,TSX,Gold,682950719.88
NICU,Magna Mining Inc.,TSXV,Copper,676806676.31
HSTR,Heliostar Metals Ltd.,TSXV,Gold,674807911.65
ISO,IsoEnergy Ltd.,TSX,Uranium,659171050.08
MNO,Meridian Mining UK Societas,TSX,Gold,656722332.03
MKO,Mako Mining Corp.,TSXV,Gold,655177815.18
NOU,Nouveau Monde Graphite Inc.,TSX,Diversified,638558953.95
UCU,Ucore Rare Metals Inc.,TSXV,Rare Earths,624936081.09
FWZ,Fireweed Metals Corp.,TSXV,Tungsten,613647390.72
JAG,Jaguar Mining Inc.,TSX,Gold,613027488.75
ARG,Amerigo Resources Ltd.,TSX,Copper,608822076.59
ALDE,Aldebaran Resources Inc.,TSXV,Gold,598097702.4
FMT,Fuerte Metals Corporation,TSXV,Gold,581192208.0
NCX,NorthIsle Copper and Gold Inc.,TSXV,Gold,577777768.92
ITH,International Tower Hill Mines Ltd.,TSX,Gold,565448486.56
TLO,Talon Metals Corp.,TSX,Nickel,560461574.4
DV,Dolly Varden Silver Corporation,TSXV,Gold,557074661.4
IFOS,Itafos Inc.,TSXV,Rare Earths,547367487.06
ARA,Aclara Resources Inc.,TSX,Rare Earths,545563348.08
HSLV,Highlander Silver Corp.,TSX,Gold,543279351.05
FF,First Mining Gold Corp.,TSX,Gold,535418089.465
AMX,Amex Exploration Inc.,TSXV,Gold,509999169.6
FDY,Faraday Copper Corp.,TSX,Copper,500702548.5
SAU,St. Augustine Gold and Copper Limited,TSX,Gold,500079721.28
ETG,Entree Resources Ltd.,TSX,Gold,498159707.36
STGO,Steppe Gold Ltd.,TSX,Gold,477843383.43
ECOR,Ecora Resources plc,TSX,Copper,473165789.4
ERD,Erdene Resource Development Corporation,TSX,Gold,466545655.62
VOXR,Vox Royalty Corp.,TSX,Gold,458767169.28
LGD,Liberty Gold Corp.,TSX,Gold,418094825.98
GOLD,GoldMining Inc.,TSX,Gold,416645002.0
SBI,Serabi Gold plc,TSX,Gold,403665156.83
PTM,Platinum Group Metals Ltd.,TSX,PGM,394591654.34
TI,Titan Mining Corporation,TSX,Diversified,355895209.19
VGZ,Vista Gold Corp.,TSX,Gold,348337138.08
OM,Osisko Metals Incorporated,TSX,Copper,293968178.88
TRX,TRX Gold Corporation,TSX,Gold,291573107.76
STLR,STLLR Gold Inc.,TSX,Gold,241917568.0
LN,Loncor Gold Inc.,TSX,Gold,238674173.4
TSK,Talisker Resources Ltd.,TSX,Gold,237800714.68
ORV,Orvana Minerals Corp.,TSX,Gold,225428232.15
BSX,Belo Sun Mining Corp.,TSX,Gold,221268497.86
GLO,Global Atomic Corporation,TSX,Uranium,216133906.19
ELO,Eloro Resources Ltd.,TSX,Gold,201972655.71
NCF,Northcliff Resources Ltd.,TSX,"Molybdenum, Tungsten",200775038.4
OCG,Outcrop Silver & Gold Corporation,TSX,Gold,187698023.145
DNG,Dynacor Group Inc.,TSX,Copper,184751534.52
LIRC,Lithium Royalty Corp.,TSX,Lithium,169436378.25
LAM,Laramide Resources Ltd.,TSX,Uranium,167336011.81
XTG,Xtra-Gold Resources Corp.,TSX,Gold,162700847.16
GENM,Generation Mining Limited,TSX,Copper,159082667.01
FURY,Fury Gold Mines Limited,TSX,Gold,149617772.19
MGA,Mega Uranium Ltd.,TSX,Uranium,145352182.36
GCU,Gunnison Copper Corp.,TSX,Copper,134538442.68
LGO,Largo Inc.,TSX,Diversified,114971970.36
WM,Wallbridge Mining Company Limited,TSX,Gold,109807368.57
GMX,Globex Mining Enterprises Inc.,TSX,Gold,103357282.24
ESM,Euro Sun Mining Inc.,TSX,Gold,97304277.71
LUC,Lucara Diamond Corp.,TSX,Diamonds,82049096.34
CCM,Canagold Resources Ltd.,TSX,Gold,81465593.58
ATCU,Alta Copper Corp.,TSX,Copper,77161693.32
AMC,Arizona Metals Corp.,TSX,Gold,76529786.48
SLR,Solitario Resources Corp.,TSX,Silver,74860248.1
NEXT,NextSource Materials Inc.,TSX,Diversified,73039887.265
S,Sherritt International Corporation,TSX,Nickel,71961858.6
FSY,Forsys Metals Corp.,TSX,Uranium,70970385.43
SAM,Starcore International Mines Ltd.,TSX,Gold,62205597.07
ELR,Eastern Platinum Limited,TSX,PGM,60029970.67
RTG,RTG Mining Inc.,TSX,Gold,57351162.33
FT,Fortune Minerals Limited,TSX,Diversified,51965124.39
AVL,Avalon Advanced Materials Inc.,TSX,Lithium,48821845.62
NPK,Verde Agritech Ltd,TSX,Potash,48457066.08
NVO,Novo Resources Corp.,TSX,Gold,44328784.875
COPR,Coppernico Metals Inc.,TSX,Gold,42553163.52
BKI,Black Iron Inc.,TSX,Iron,41339759.13
SBR,Silver Bear Resources plc,TSX,Silver,33916480.55
YRB,Yorbeau Resources Inc.,TSX,Gold,30003241.45
GRC,Gold Springs Resource Corp.,TSX,Gold,28301349.2
DIAM,Star Diamond Corporation,TSX,Diamonds,26891731.09
MSV,Minco Silver Corporation,TSX,Silver,20336277.39
SVB,"Silver Bull Resources, Inc.",TSX,Silver,16759579.88
WRX,Western Resources Corp.,TSX,"Lead, Potash",16356619.12
MPVD,Mountain Province Diamonds Inc.,TSX,Diamonds,15927025.725
ELEF,Silver Elephant Mining Corp.,TSX,Gold,14156554.74
KRN,Karnalyte Resources Inc.,TSX,Potash,10123956.58
AUMN,Golden Minerals Company,TSX,Gold,8429706.88
FMR,Future Mineral Resources Inc.,TSX,Gold,5924095.16
CNT,Century Global Commodities Corporation,TSX,Iron,5910274.25
